          -2.46526804e-02, -1.76144522e-02, -8.31428077e-03,
          -3.79533484e-03, 1.33226598e-02, 1.91210955e-02,
          7.32685486e-03, -1.19382208e-02, -1.06043192e-02,
          3.93242721e-04, -7.64854718e-03, 5.17729321e-04,
          1.46999806e-02, 1.09340856e-02, 2.15827674e-02, 5.14881872e-03,
          -1.05684586e-02, 2.78023328e-03, -1.76078244e-03,
          -2.50119232e-02, -1.11155780e-02, 1.34569732e-02,
          1.08051253e-02, 1.26351630e-02, 3.52730602e-03,
          -4.22921404e-03, 7.50442082e-03, -5.01775090e-03,
          -2.04363130e-02, -5.34941349e-03, 1.64751187e-02,
          1.11676706e-02, 2.71784216e-02, 1.88411772e-02,
          -4.05973010e-03, -2.20718863e-03, -1.11355586e-02,
          -3.08825672e-02, -1.07472232e-02, 1.77540146e-02,
          1.75012741e-02, 1.93856191e-02, 1.05599314e-02, 1.08038159e-02,
          6.80994568e-03, 7.12971203e-03, -3.43006030e-02,
          -2.08106227e-02, 4.98011615e-03, 1.10833375e-02,
          1.23301158e-02, 9.85495280e-03, 6.97907805e-03, 1.26133217e-02,
          -6.21489668e-03, -3.59542854e-02, -2.73033772e-02,
          -4.45763906e-03, 1.32819498e-02, 1.20837381e-02,
          2.01317240e-02, 1.63108967e-02, 1.82023104e-02,
          -1.54077588e-02, -3.73263434e-02, -1.13156941e-02,
          1.69192720e-02, 1.42844729e-02, 1.80181488e-02, 8.62861425e-03,
          7.32781040e-03, 3.10952729e-03, -1.69233810e-02,
          -3.37929279e-02, -1.60262790e-02, 6.51029171e-03,
          1.03000551e-02, 1.78606901e-02, 2.23608240e-02, 1.63454153e-02,
          8.70698970e-03, -7.43442029e-03, -2.67375149e-02,
          -1.51937446e-02, -4.34106262e-03, 2.81235366e-03,
          1.86563039e-03, 2.01046932e-02, 1.61556937e-02, 6.79569459e-03,
          5.35409991e-03, -1.19723482e-02, -1.19084800e-02,
          -9.48544126e-03, -8.47648829e-03, 2.48093344e-03,
          2.03483924e-02, 1.86264869e-02, 1.15000252e-02,
          -3.05327564e-03, -2.74547096e-02, -1.25163654e-02,
          -3.51797719e-03, -2.45757308e-03, 9.52159800e-03,
          1.55534809e-02, 6.28944766e-03, 7.35930819e-03,
          -1.40325278e-02, -1.98438717e-03, -1.20204678e-02,
          5.35431458e-03, -1.70417922e-03, 1.49186058e-02,
          9.81822610e-03, 1.99075835e-03, -2.43764557e-03,
          -4.24648775e-03, -1.23437503e-02, -2.02315347e-03,
          -9.98408627e-03, -5.54032670e-03, 4.85942326e-03,
          1.60561483e-02, 1.39012374e-02, 6.82506245e-03,
          -8.06220807e-03, -2.62961183e-02, -5.69813093e-03,
          2.15243199e-03, 3.36337602e-03, 1.16647491e-02, 2.20094305e-02,
          1.23032788e-02, 7.08191469e-03, -1.98812038e-02,
          -1.01208244e-03, 6.99875923e-03, 1.05404267e-02,
          1.07542183e-02, 8.26702453e-03, 4.78499010e-03, 5.18253911e-03,
          -8.84217769e-03, -2.51580141e-02, -1.16908699e-02,
          -1.16057275e-03, 8.07465147e-03, 1.47573985e-02,
          6.86024129e-03, 1.76127218e-02, -7.19066593e-04,
          -6.74107810e-03, -5.58027811e-03, -2.04675496e-02,
          5.52062411e-04, 9.46055539e-03, -1.35351147e-03,
          1.17789051e-02, 1.18950168e-02, 9.56086256e-03, 1.09308735e-02,
          -1.14703504e-02, -2.28111446e-02, -3.38612311e-03,
          6.38929056e-03, -3.75439972e-03, 7.84513075e-03,
          1.35154314e-02, 1.10555170e-02, 1.29773654e-02,
          -8.81033670e-03, -8.08206480e-03, -3.11972294e-03,
          3.70711251e-03, 5.25396969e-03, 1.67844328e-03, 1.28776785e-02,
          8.22462665e-04, 4.61817626e-03, -1.06004989e-02,
          -1.38899349e-02, -4.26675397e-05, 1.19296936e-02,
          3.99941020e-03, 1.34895986e-03, 1.28729222e-02, 3.62932193e-03,
          1.55985579e-02, -2.23786030e-02, -4.11737598e-02,
          -1.65601168e-02, 1.02246134e-02, 2.54293531e-03,
          1.56166898e-02, 2.30899863e-02, 2.13557817e-02, 6.21967204e-03,
          -2.53359489e-02, -5.17625958e-02, -1.94312967e-02,
          4.55470290e-03, 4.63064574e-03, 2.06115115e-02, 3.79220806e-02,
          2.57638209e-02, -1.86957332e-05, -2.48173196e-02,
          -2.52013430e-02, -1.12249497e-02, 1.81345250e-02,
          6.56099152e-03, 1.56678874e-02, 2.72075105e-02, 9.78595484e-03,
          4.41310881e-03, -1.02122417e-02, -3.41872796e-02,
          -4.61730378e-04, 9.11448151e-03, 2.28474233e-02,
          1.84125956e-02, 3.56834158e-02, 1.51217915e-02,
          -2.74646818e-03, -1.64029375e-02, -3.23241428e-02,
          -9.56612639e-03, -2.77969451e-03, 6.58111740e-03,
          1.59513373e-02, 2.22752411e-02, 8.23514350e-03,
          -7.40942406e-03, -1.14752175e-02, -1.58707500e-02,
          -1.33712403e-02, -1.09312339e-02, 3.78335267e-03,
          2.63415705e-02, 2.59564202e-02, 1.21533051e-02,
          -9.85014904e-03, -7.90265203e-03, -1.65989306e-02,
          7.73863168e-03, 6.95164781e-03, 6.58819778e-03, 1.12126849e-03,
          5.61010651e-03, 1.23176677e-02, -2.03504041e-03,
          -2.41685961e-03, -5.14624408e-03, -7.37991557e-03,
          -3.53547768e-03, 2.52472749e-03, 7.98575860e-03,
          6.29960094e-03, 2.78644655e-02, 5.59829455e-03,
          -1.71152409e-02, -2.03685965e-02, -1.63365919e-02,
          -4.90650674e-03, 1.09594804e-03, 2.06709672e-02,
          2.08860133e-02, 9.05767828e-03, 3.17326654e-03,
          -8.38730391e-03, -6.48624962e-03, -3.33426846e-03,
          5.70760341e-03, -9.38468147e-03, 2.35829968e-03,
          1.59568805e-02, 6.53285475e-04, 8.25760327e-03,
          -1.57347675e-02, -1.40856113e-02, -1.18920358e-03,
          -6.23574154e-03, -4.38628253e-03, 9.82913841e-03,
          1.92768537e-02, 1.74858030e-02, -2.27435492e-03,
          -1.03587145e-02, -7.32492516e-03, -1.41984969e-03,
          -1.81934086e-03, -1.54507682e-02, 1.88099162e-03,
          1.61010660e-02, 7.24162860e-03, 2.17930949e-03, 8.26818030e-03,
          -5.00806095e-03, 4.66030370e-03, 3.46071669e-04,
          -2.03269199e-02, -1.08543132e-02, 7.15551758e-03,
          4.94548492e-03, 1.46382032e-02, 5.54540986e-03,
          -4.02149791e-03, 1.19301621e-02, 6.66808151e-03,
          -1.68959778e-02, -9.03942902e-03, -2.40795827e-03,
          1.01637905e-02, 1.97841674e-02, 6.45321282e-03,
          -4.19646455e-03, -2.99145048e-03, -5.23425452e-03,
          -1.94633715e-02, -5.69746923e-03, 1.26645397e-02,
          7.38245388e-03, 6.60625985e-03, 5.38740121e-03, 7.78279919e-03,
          5.01981983e-03, -8.72152625e-04, -1.33048054e-02,
          -5.33251092e-03, -3.35214660e-03, 2.96147773e-04,
          3.96580854e-03, 6.71338430e-03, 6.69586821e-04, 8.77669826e-03,
          9.57840960e-03, -4.60887235e-03, -1.45994721e-03,
          -7.09009450e-03, -2.67797173e-03, 3.74310301e-03,
          5.86532662e-03, 1.84229692e-03, 2.95958552e-03,
          -7.97550427e-04, -1.16491702e-03, 1.23571986e-02,
          -3.19459732e-03, 4.39492241e-03, 1.29437691e-03,
          -2.69861729e-03, 3.85974837e-03, 1.10785384e-02,
          9.83529072e-03, -2.23116716e-03, 3.69300996e-03,
          -1.14267934e-02, -1.13143856e-02, -1.47086494e-02,
          -8.73277709e-03, -3.42632155e-03, 5.84826525e-03,
          -5.10953274e-03, -3.58283031e-03, -3.86268669e-03,
          -1.03649506e-02, -1.12398304e-02, -9.46782157e-03,
          1.15090357e-02, 2.11214763e-03, 7.24072102e-03, 8.32207780e-03,
          -3.60794179e-03, -4.77633579e-03, -8.21690448e-03,
          8.69687088e-03, 1.70436390e-02, 5.39486017e-03,
          -3.64934979e-03, 1.30507527e-02, 1.40936980e-02,
          -6.86651096e-03, -1.79236662e-02, -4.31419583e-03,
          1.20000727e-02, 1.23228775e-02, -3.88402399e-03,
          -3.24938726e-03, 1.44688203e-03, 2.24781237e-04,
          -2.56688194e-03, -4.59309062e-03, -8.63831304e-03,
          4.99414839e-03, 6.19245414e-03, -2.55675451e-03,
          -7.74580147e-03, 3.45476699e-04, 1.06473779e-02,
          -9.01791081e-03, -1.46503784e-02, -6.46804518e-04,
          1.42187783e-02, 7.75280828e-03, 5.18657081e-03,
          -1.63411823e-04, 1.62773430e-02, 4.92878724e-03,
          -9.63132828e-03, -1.17264194e-02, -6.14915229e-03,
          9.35018156e-03, 1.54032586e-02, 1.04511753e-02,
          -8.34778603e-03, -2.83590844e-03, -1.56656224e-02,
          -1.46481013e-02, -3.96466302e-03, 2.80302367e-03,
          1.48924626e-02, 2.15352345e-02, -6.24932675e-03,
          -1.57072919e-03, 1.52169876e-02, 4.08578292e-03,
          -6.96336559e-04, -1.35368286e-02, 6.31284248e-03,
          1.32956784e-02, 2.29147798e-03, -3.79444147e-03,
          -4.85104928e-03, 4.58782818e-03, -4.95566428e-03,
          3.26108740e-04, -5.79728233e-03, 1.45744011e-02,
          1.63331479e-02, -3.73031216e-05, -2.79428437e-03,
          -1.47403078e-02, -1.07922060e-02, -6.36522425e-03,
          -1.08835334e-02, 4.88887588e-03, 4.26901039e-03,
          4.20457497e-03, 1.04604764e-02, -4.23122756e-03,
          -6.16508129e-04, -2.23125122e-03, -1.30375195e-02,
          1.71681819e-03, 8.57593399e-03, 6.99159782e-03, 3.97318881e-03,
          -6.03342243e-03, -1.43656479e-02, -6.23472920e-03,
          -5.40759822e-04, -2.82463129e-03, 1.49958325e-03,
          3.41190933e-03, 1.22781275e-02, -6.58036734e-04,
          -1.27375079e-02, -1.69602595e-02, 5.55052003e-03,
          3.47960158e-03, -8.66875239e-03, -8.46730359e-03,
          -3.75044270e-04, 2.09473334e-02, -2.14282353e-03,
          -1.10434387e-02, 2.81663891e-03, -1.85389780e-02,
          -1.00919530e-02, 4.15440556e-03, 4.63457452e-03,
          2.44595157e-03, -8.62601493e-03, -9.63590050e-04,
          1.35594448e-02, 9.74362949e-04, -2.35789381e-02,
          -9.05358326e-03, -7.38809491e-03, -6.34055585e-03,
          -1.40255317e-02, -8.66264198e-03, 3.24865780e-03,
          7.73177482e-03, -6.86070463e-03, -1.75777934e-02,
          4.11846396e-03, 1.37045961e-02, 1.06811058e-02,
          -3.89571209e-03, -1.32571207e-02, -1.72635950e-02,
          -2.81851552e-03, 1.45550910e-03, -7.42851244e-03,
          5.28639695e-03, 3.26067349e-03, 3.35686211e-03,
          -1.46606136e-02, -2.90412121e-02, -2.15986017e-02,
          -4.55135858e-04, -3.63821210e-03, -1.57238133e-02,
          -9.64871375e-04, 3.70945106e-03, -2.80256406e-03,
          -7.57060666e-03, 6.74476661e-03, 3.47045739e-03,
          9.96233523e-03, -1.24110291e-02, -2.28775796e-02,
          -9.34242643e-03, 5.08147152e-03, 9.93735716e-03,
          -1.26921143e-02, -7.83406850e-03, -4.20916779e-03,
          6.21334603e-03, -6.57996105e-04, 9.32780036e-04,
          1.17815230e-02, 1.59638058e-02, 9.55785718e-03,
          -1.45574808e-02, -1.62697546e-02, -1.89479012e-02,
          -1.41255558e-03, -1.77439200e-04, -1.17529957e-02,
          -3.27504566e-03, 3.57654039e-03, 1.17652239e-02,
          -1.84342861e-02, -1.64962001e-02, -1.09293377e-02,
          6.06294628e-03, 1.36491447e-03, -1.57671850e-02,
          1.23473571e-03, 8.90925585e-04, 1.00145824e-02,
          -3.03592975e-03, -1.12490123e-02, -6.24054158e-03,
          1.01015735e-02, -6.38006860e-03, -1.88521314e-02,
          1.75211276e-03, 1.57977678e-02, 1.45215699e-02, 1.49853004e-03,
          -5.29186428e-03, -3.73054342e-03, 2.75545218e-03,
          -6.29296806e-03, -2.12437008e-02, -1.15767047e-02,
          -5.20872138e-03, 1.25603406e-02, -7.55734416e-03,
          -1.39406389e-02, 1.84954284e-03, 9.05815512e-03,
          -1.42327826e-05, -1.61018986e-02, -1.05276797e-02,
          6.51963940e-03, 1.67611837e-02, -1.17857773e-02,
          -5.31145837e-03, -4.76844050e-03, 9.84251685e-03,
          -1.00259911e-02, -1.62048340e-02, 1.33717386e-03,
          1.48635823e-02, 2.91186702e-02, 9.39404068e-04,
          -6.69165747e-03, 7.70422304e-03, -3.27491760e-03,
          -1.48949474e-02, -2.44263615e-02, -1.44742765e-02,
          1.41363812e-03, 1.32093504e-02, 1.06023187e-02,
          -2.19099806e-03, 4.00618324e-03, -3.31979408e-03,
          -1.19942166e-02, -1.53750740e-02, 3.52821080e-03,
          2.08879411e-02, 2.17604153e-02, -1.09154237e-02,
          -8.03088769e-03, -3.95381707e-04, 8.59560259e-03,
          -8.79817363e-03, -1.14452485e-02, -1.85858756e-02,
          1.09286178e-02, -2.72842427e-03, -5.49911475e-03,
          -1.79156588e-04, 1.64329540e-03, 3.47769447e-03,
          -4.13239235e-03, -9.18759871e-03, -3.59169650e-03,
          -1.28042523e-03, -1.78747025e-04, 9.99589078e-03,
          7.72669306e-03, 2.64889118e-03, -1.33547490e-03,
          -9.67811607e-03, -1.15982657e-02, 3.71928629e-03,
          9.88048501e-03, 4.52450337e-03, 9.76396911e-03, 8.15101527e-03,
          6.95837336e-03, -1.15296477e-02, 7.41889374e-03,
          -4.19643195e-03, -9.47066955e-03, 3.99640016e-03,
          9.22824955e-04, 3.87399807e-03, 5.08394558e-03, 4.07333300e-03,
          1.59867108e-03, -1.34933461e-02, 1.33951579e-03,
          9.59002972e-03, 1.35375801e-02, 1.51206283e-02, 9.86591633e-03,
          1.36666056e-02, 6.96684001e-03, -6.25451002e-03,
          -3.23761478e-02, -2.10945960e-02, 2.98067322e-03,
          2.08660215e-02, 1.73406228e-02, 1.66426990e-02, 8.90675001e-03,
          8.18601064e-03, -4.85273311e-03, -3.64239514e-02,
          -2.57825479e-02, 1.60667263e-02, 1.62303578e-02,
          1.74131431e-02, 1.67265758e-02, 1.52238635e-02, 1.18596349e-02,
          -1.70667227e-02, -3.08514219e-02, -9.31152795e-03,
          -4.67655569e-04, 1.92397032e-02, 3.05943396e-02,
          2.58456431e-02, 1.20440386e-02, -5.02458308e-03,
          -2.01726370e-02, -3.08375470e-02, -1.18081896e-02,
          1.91738941e-02, 2.06022970e-02, 2.72908360e-02, 2.05141902e-02,
          1.11081759e-02, -1.00920368e-02, -2.82306336e-02,
          -1.64304748e-02, -1.57052521e-02, 5.57569368e-03,
          2.48345360e-03, 1.02006802e-02, 1.64591596e-02, 1.69867761e-02,
          2.03603320e-03, -9.74997040e-03, -5.39247924e-03,
          -2.51541869e-03, 3.01795262e-05, 9.63007845e-03,
          1.35351019e-02, 2.12767124e-02, 1.22050513e-02, 2.45534640e-04,
          -7.02182902e-03, -2.07892396e-02, -1.60671789e-02,
          1.39942551e-02, 1.61131416e-02, 2.13596076e-02, 1.75719988e-02,
          9.44738183e-03, -9.45282076e-03, -1.00220172e-02,
          -7.26867095e-03, -1.47174634e-02, 4.62547969e-03,
          1.40966754e-02, 2.29542516e-02, 2.24229563e-02, 1.52172586e-02,
          5.90898097e-03, -2.30950583e-03, -1.33294491e-02,
          2.43285671e-03, 1.00736236e-02, 6.16734754e-03, 1.60652529e-02,
          7.40297651e-03, 4.73174918e-03, 2.59704283e-03,
          -1.04361400e-02, -1.84140652e-02, -1.82105303e-02,
          6.23313384e-03, 1.03340130e-02, 2.32827794e-02, 3.51405563e-03,
          2.11040396e-02, 9.97311529e-03, -7.51643907e-03,
          -1.49371754e-02, -2.15196125e-02, 3.40250693e-03,
          9.70019214e-03, 1.91160999e-02, 1.46213174e-02, 1.41031025e-02,
          7.50248600e-03, -5.25493501e-03, -1.15140956e-02,
          -1.22720264e-02, -8.47807713e-03, 6.82833698e-03,
          2.83554588e-02, 1.30409701e-02, 2.48214900e-02, 1.68526527e-02,
          1.58041134e-03, -1.71307400e-02, -2.40180325e-02,
          -7.97964260e-03, -1.76020293e-03, 1.57600679e-02,
          5.40998345e-03, 1.82376709e-02, 8.67661834e-03, 2.49828608e-03,
          -1.96810458e-02, -1.47469472e-02, -8.96738283e-03,
          9.03863693e-04, 8.15032236e-03, 1.00076906e-02, 2.27830149e-02,
          4.85291984e-03, 9.80805233e-03, -7.47454818e-03,
          -2.53410619e-02, -1.56361628e-02, 2.68409308e-03,
          9.47797764e-03, 7.69130467e-03, 1.96319316e-02, 1.46450512e-02,
          8.96046311e-03, -1.74283388e-03, -8.19510501e-03,
          -3.17139039e-03, 1.15715610e-02, 3.22791329e-03,
          1.06904060e-02, 1.80202592e-02, 4.91172401e-03, 1.02835335e-02,
          -1.32779824e-02, -1.60612017e-02, -1.11699263e-02,
          6.04308071e-03, -3.57406796e-03, 5.38381934e-03,
          1.59078315e-02, 5.37124649e-03, 7.03874091e-03,
          -9.58850700e-03, -1.47085665e-02, -5.66230435e-03,
          1.39531270e-02, 7.62186060e-03, 3.68111511e-03, 1.38881411e-02,
          7.87292793e-03, -2.58688326e-03, -9.34293214e-03,
          -1.51955904e-02, 1.01777883e-02, 1.81886815e-02,
          -3.80587787e-03, -2.99046701e-03, 5.42145967e-03,
          -8.33386183e-03, 1.53859647e-03, -8.44458956e-03,
          -1.12804566e-02, 6.00360660e-03, 1.86726805e-02,
          5.53490082e-03, 3.24687397e-04, 9.13049560e-03, 4.79135942e-03,
          1.13705155e-02, -1.78604457e-03, -2.04659905e-02,
          2.73166224e-03, 2.21207310e-02, 5.83054079e-03,
          -9.51668713e-03, -1.92220660e-03, 8.17085709e-03,
          2.22979486e-03, 7.98215903e-03, -1.58340950e-02,
          -7.96176586e-03, 6.43334212e-03, -2.59871618e-03,
          -1.56941395e-02, -3.95705691e-03, 2.10084654e-02,
          2.16115490e-02, 5.90527954e-04, -2.10680347e-02,
          -1.07553564e-02, 1.74970012e-02, 6.92967046e-03,
          -1.05803749e-02, -3.67951370e-03, 2.69974675e-03,
          1.03430208e-02, 1.59325842e-02, -1.67875905e-02,
          -1.08881555e-02, 5.42848418e-03, 2.82077282e-03,
          -1.88225172e-02, -2.37078941e-03, 1.20330527e-02,
          2.06264574e-02, -6.00175466e-03, -4.71314834e-03,
          2.51732720e-03, -3.60533618e-03, -1.04497727e-02,
          -1.77348775e-04, 5.50711667e-03, 1.81563944e-02,
          1.05168521e-02, -4.79416602e-04, -7.52262445e-03,
          2.36112019e-03, -1.20836757e-02, -2.38582250e-02,
          -1.14119181e-03, 5.92065370e-03, 1.59443505e-02,
          1.34893386e-02, 1.15008298e-02, -6.33374974e-03,
          -2.69892765e-03, -1.81600987e-03, -1.45103149e-02,
          -3.23590985e-03, 9.05408803e-03, 1.58477835e-02,
          1.45789571e-02, -2.69930251e-03, -2.77434289e-03,
          6.44834992e-03, -1.20175648e-02, -1.29691763e-02,
          -8.07903428e-03, 9.59584396e-03, 1.92792434e-02,
          1.98593736e-02, 6.36364985e-03, -1.00048622e-02,
          1.84112415e-03, -1.44946193e-02, -3.10562644e-02,
          -9.98892705e-04, 1.85024238e-03, 1.38904545e-02,
          1.77134983e-02, 1.39860483e-02, 1.32429851e-02, 3.38772289e-03,
          -2.32338719e-02, -1.58418212e-02, 7.21520162e-04,
          -2.85383081e-03, 6.10282551e-03, 1.08421491e-02,
          1.01287132e-02, 2.79359432e-04, 3.53985699e-03,
          -1.88039932e-02, -2.69794259e-02, -8.17003939e-03,
          -6.35441532e-03, 1.47353569e-02, 2.08223183e-02,
          2.18791831e-02, 1.34687126e-02, 5.92921488e-03,
          -3.33893448e-02, -1.94143131e-02, -6.14100881e-03,
          -8.86138901e-03, 1.05755841e-02, 2.10996885e-02,
          5.76647324e-03, 9.17046156e-04, -7.47184129e-03,
          -1.97368041e-02, 9.23680980e-03, 1.37472665e-02,
          -5.28428704e-03, -6.74433913e-03, -7.29832053e-03,
