          1.69392060e-02, 1.31252855e-02, 1.18582528e-02,
          -2.25594896e-03, -9.81442817e-03, 1.10683090e-03,
          -1.88312284e-03, -2.12974884e-02, -9.49652400e-03,
          1.24656949e-02, 1.49315186e-02, 1.07232118e-02,
          -1.34690024e-03, -9.47083067e-03, 5.01498627e-03,
          -7.28640938e-03, -1.51283639e-02, -1.82978390e-03,
          2.48451717e-02, 1.59566887e-02, 1.78813972e-02, 1.15920696e-03,
          -7.15872785e-03, 4.13667622e-05, -1.36011606e-02,
          -1.77786667e-02, -6.54412573e-03, 1.96350534e-02,
          1.69313159e-02, 1.44354748e-02, 4.00598045e-04, 9.37558524e-03,
          5.98667609e-03, 7.39348959e-03, -3.04162670e-02,
          -1.53632211e-02, 5.91120869e-03, 1.26077551e-02,
          1.12976423e-02, 4.72352654e-03, 4.71013598e-03, 9.67104919e-03,
          -9.71704349e-03, -3.55002172e-02, -1.96943786e-02,
          3.85230943e-03, 1.78369619e-02, 1.33541208e-02, 1.38542578e-02,
          1.80927683e-02, 1.36037227e-02, -1.55919641e-02,
          -2.50341035e-02, -5.23349689e-03, 1.64434966e-02,
          1.00420518e-02, 1.14790164e-02, 3.82489059e-03, 7.80165708e-03,
          -7.34264031e-04, -1.11956643e-02, -2.79920194e-02,
          -1.37615846e-02, 1.10764699e-02, 3.21533484e-03,
          1.09679345e-02, 1.59841329e-02, 1.61356777e-02, 9.09476168e-03,
          -1.13394177e-02, -3.00993137e-02, -1.35662211e-02,
          8.09789449e-03, 9.37087741e-03, 5.90635743e-03, 1.52986096e-02,
          1.52630722e-02, 2.34992197e-03, -5.84677374e-03,
          -1.31022679e-02, -1.11250486e-02, -9.64772480e-04,
          -3.19118553e-05, 6.39032945e-03, 1.68813057e-02,
          6.73401402e-03, 6.25431212e-03, -1.06462592e-03,
          -2.86794491e-02, -1.35228243e-02, -1.59300223e-03,
          -3.12939589e-03, 1.14379618e-02, 1.49905430e-02,
          7.66221154e-03, 4.63381317e-03, -1.83895603e-02,
          -9.95924603e-03, -2.15466265e-02, 3.39684804e-04,
          2.80854362e-03, 1.92931145e-02, 1.76229440e-02,
          -1.63693645e-03, -5.83386049e-03, -1.05755050e-02,
          -1.12798829e-02, -1.53867190e-03, -4.50213253e-03,
          -4.58415691e-03, 5.40624559e-03, 1.49998479e-02,
          7.67292595e-03, 8.65750667e-03, -9.94724780e-03,
          -2.18901634e-02, 6.20035408e-03, 8.06427933e-03,
          1.43402896e-04, 6.87575992e-03, 1.65909827e-02, 1.08282780e-02,
          1.43249671e-03, -1.32035920e-02, -2.13882606e-03,
          -2.78018462e-03, 5.94874285e-03, 1.08625349e-02,
          1.00882594e-02, 1.34175783e-02, 4.04581195e-03,
          -1.11513278e-02, -2.12332215e-02, -9.64836869e-03,
          1.23375549e-03, 1.07262768e-02, 1.31944753e-02, 4.78869071e-03,
          1.62505098e-02, 4.63677291e-03, -7.16348318e-03,
          -1.00745345e-02, -1.86053477e-02, 1.25245377e-02,
          2.24726368e-02, 1.07507454e-03, 8.46541487e-03, 7.99676962e-03,
          2.77776341e-03, 1.68597046e-03, -1.75834298e-02,
          -2.82583740e-02, 6.44561974e-03, 2.24296916e-02,
          1.00946799e-03, 8.52759182e-03, 1.12152183e-02, 1.00820707e-02,
          5.50983753e-03, -1.75638832e-02, -1.61542855e-02,
          1.05058551e-02, 1.92156844e-02, 5.99015411e-03, 2.93736812e-03,
          1.39163025e-02, -8.69375617e-06, -3.44327139e-03,
          -2.44945344e-02, -2.26027630e-02, 7.64291547e-03,
          2.34674718e-02, 3.28755542e-03, 2.80796899e-03, 1.70160420e-02,
          3.71792470e-03, 7.82767776e-03, -2.20394228e-02,
          -3.36840600e-02, -8.08627252e-03, 1.44517468e-02,
          3.41422274e-03, 1.18074315e-02, 2.24456899e-02, 2.24933177e-02,
          7.55609479e-03, -1.94761958e-02, -3.75367440e-02,
          -1.06480727e-02, 2.70387810e-03, -4.10686154e-03,
          1.08766668e-02, 3.51204164e-02, 3.20302956e-02, 7.44498195e-03,
          -2.75169350e-02, -3.31555642e-02, -1.00119477e-02,
          1.42416973e-02, 3.70339537e-03, 1.29465275e-02, 2.83389799e-02,
          1.26038790e-02, 3.53012304e-03, -1.32347420e-02,
          -3.46521512e-02, -3.80954309e-03, 3.15993000e-03,
          1.10464627e-02, 1.31854899e-02, 3.56286205e-02, 2.27952618e-02,
          5.49125392e-03, -1.18611185e-02, -1.84748564e-02,
          -6.36779994e-04, 3.43288819e-04, -1.07428583e-03,
          9.66113899e-03, 1.84850488e-02, 1.21413600e-02,
          -4.04250296e-03, -9.37811006e-03, -4.64599766e-03,
          -3.93695477e-03, -3.38822068e-03, 2.87165516e-03,
          2.60552522e-02, 1.95886437e-02, 9.49074049e-03,
          -1.49707738e-02, -1.37641337e-02, -1.69222951e-02,
          1.26291206e-03, 3.12941731e-03, 4.30318108e-03, 4.91335755e-04,
          7.91743584e-03, 1.41211264e-02, 3.16665391e-03,
          -8.52727797e-03, -1.38371792e-02, -6.96201622e-03,
          -3.47145880e-03, 8.43868870e-03, 1.11145377e-02,
          5.49159618e-03, 1.78528652e-02, -4.28280124e-04,
          -1.10116377e-02, -8.01149011e-03, -1.45025998e-02,
          -8.82648584e-03, -2.74200138e-04, 1.72701646e-02,
          1.87717658e-02, 1.05195222e-02, 3.89781082e-04, 2.85250228e-03,
          5.66923665e-03, -2.78650690e-03, -6.90163486e-03,
          -8.00327677e-03, -3.89917800e-03, 1.47882299e-02,
          7.20233656e-03, 4.40004095e-03, -1.63259283e-02,
          -1.15788803e-02, -6.33780146e-03, -4.48926771e-03,
          -1.51806395e-03, 8.74895044e-03, 1.37672033e-02,
          1.31472778e-02, -5.09302923e-03, -9.66307067e-04,
          5.75646758e-03, 3.47501738e-03, -1.32127320e-02,
          -1.79296155e-02, -1.10036768e-02, 5.09377662e-03,
          1.15410099e-03, 6.92484537e-05, 1.22473184e-02, 9.43309534e-03,
          6.84485864e-03, -9.81534552e-03, -1.90118439e-02,
          -1.65959690e-02, 6.06855005e-03, 3.66512663e-03,
          4.45270166e-03, 1.19741727e-02, 8.12316220e-03, 7.69920228e-03,
          -6.70737540e-03, -2.18916666e-02, -6.10001106e-03,
          3.65620269e-03, 1.11575611e-02, 1.79382991e-02, 1.10215405e-02,
          1.19237555e-02, -4.50299878e-04, -1.86290015e-02,
          -2.22986229e-02, -1.69795174e-02, 6.04279852e-03,
          4.12833085e-03, 6.91077323e-04, 1.40765216e-02, 1.62771791e-02,
          1.47147512e-03, -7.47367088e-03, -1.55558493e-02,
          -5.56544214e-03, 1.81926484e-03, 1.45496626e-03,
          5.30089252e-03, 9.65138897e-03, 6.46548206e-03, 2.57878855e-04,
          -8.23760591e-03, -1.15516400e-02, -1.75510941e-03,
          -1.60153699e-03, 1.17689697e-03, 7.07266200e-03,
          3.53082176e-03, 5.32661099e-03, 1.02029135e-03,
          -8.42557568e-03, -7.36504188e-03, 1.28757702e-02,
          5.78299444e-03, 6.84916228e-03, -1.94350118e-03,
          6.10713195e-03, 9.45272855e-03, 3.29849822e-03,
          -1.69150473e-03, -8.34805425e-03, -1.16443262e-04,
          -9.61694214e-03, -8.82365834e-03, -4.35594190e-03,
          9.37166857e-04, 5.08931745e-03, 6.39771670e-03,
          -5.31442696e-03, -1.67825092e-02, -1.93722441e-03,
          -9.49836709e-03, -4.13490180e-03, -4.17332677e-03,
          4.82269702e-03, 2.60627992e-03, 7.04326900e-03, 5.28790569e-03,
          -1.40641527e-02, 2.25932803e-03, 3.23401112e-03,
          6.33718027e-03, 5.99935092e-03, -1.84721313e-03,
          -2.27991422e-03, 1.06322514e-02, 8.04583915e-03,
          -1.46297533e-02, -5.74485166e-03, 7.79616972e-03,
          1.05349021e-02, 2.92110187e-03, -1.34653191e-03,
          1.06881373e-03, 3.24722729e-03, 1.09876716e-03,
          -1.71208996e-02, -1.08327214e-02, -9.61270090e-03,
          4.85340971e-03, 3.68563319e-03, -4.86478908e-03,
          -1.05335796e-02, -4.11114842e-03, 5.67022432e-03,
          -1.47091504e-02, -1.19105158e-02, 6.27982896e-03,
          1.48790106e-02, 2.10171565e-03, -5.37953526e-03,
          -2.41635926e-03, 7.64292525e-03, -1.05166633e-03,
          -8.78779870e-03, -2.99419207e-03, 2.05004751e-03,
          7.24347122e-03, 5.12686931e-03, -2.93417764e-03,
          -1.02115106e-02, -4.20448463e-03, -1.15711298e-02,
          -7.74836680e-03, 3.09038232e-03, 2.67143687e-03,
          8.94106831e-03, 7.50656193e-03, -1.20262122e-02,
          -5.44889038e-03, 5.65494830e-03, 2.72263447e-03,
          -4.44342708e-03, -9.52279381e-03, 7.50051579e-03,
          1.26744984e-02, -7.72757747e-04, -1.28641073e-02,
          -4.67841141e-03, 5.14016999e-03, 1.24802790e-03,
          4.72956803e-03, -4.01462987e-03, 9.07033123e-03,
          1.22059397e-02, -4.57160966e-03, -6.51038578e-03,
          -1.05694951e-02, -7.30460277e-03, 3.84788751e-03,
          -3.25988792e-03, 2.60241283e-03, 7.67600350e-03,
          4.44677752e-03, 1.53296464e-03, -6.39525987e-03,
          3.66119365e-03, -7.84926303e-03, -4.97243041e-03,
          9.43227962e-04, 3.45582346e-04, 8.26970581e-03, 4.19259351e-03,
          -1.06336391e-02, -2.33348813e-02, -1.16193797e-02,
          4.35885973e-03, 1.21236360e-02, 6.15032064e-03, 4.17494262e-03,
          1.28344689e-02, 6.57510944e-03, -1.36714978e-02,
          -1.61330607e-02, -3.70956655e-03, -1.54496159e-03,
          1.04284810e-03, -7.97855202e-03, -8.06611846e-04,
          2.01713722e-02, 6.63280720e-03, -1.27409622e-02,
          -5.63954050e-03, -1.72983557e-02, -3.92676564e-03,
          -1.48939888e-03, 5.19405305e-03, 4.07992117e-03,
          -7.18032615e-03, 3.95549554e-03, 1.07395342e-02,
          3.08332674e-04, -2.18231622e-02, -1.37476763e-02,
          -1.38031403e-02, -3.58153670e-03, 1.26240414e-03,
          7.23058823e-04, 8.17170553e-03, 1.23007474e-02,
          -5.34857949e-03, -1.34844165e-02, 3.51583888e-03,
          4.30352474e-03, -2.45809169e-05, -4.78594424e-03,
          -6.37535006e-03, -3.34562035e-03, 7.58067984e-03,
          6.64117234e-03, -9.89980157e-03, -6.84705516e-03,
          -1.61189754e-02, -6.67673349e-03, -1.27956215e-02,
          -1.41016785e-02, -7.61827035e-03, 1.03410110e-02,
          -5.50775183e-03, -1.17973294e-02, -8.64596944e-03,
          -4.54232795e-03, -2.93140620e-04, 5.74809546e-03,
          1.26255732e-02, 3.72836879e-03, 8.71954951e-03,
          -1.68296210e-02, -1.77600756e-02, -7.71631207e-03,
          1.12056837e-03, 5.00472076e-03, -1.14276279e-02,
          -9.12554469e-03, -5.14696026e-03, -6.53124880e-04,
          6.82319747e-04, -4.93682269e-03, -7.69279245e-03,
          -2.93887942e-03, 3.15550412e-03, -2.96501885e-03,
          -5.04652923e-03, -9.52981971e-03, 3.29238037e-03,
          -7.47446250e-03, -1.44349691e-02, -1.19915139e-02,
          -2.54534092e-03, 1.26287453e-02, -8.27527698e-03,
          -5.77185489e-03, -1.00889278e-03, -6.55127456e-04,
          -4.40314086e-03, -8.50134436e-03, 8.34283791e-03,
          1.05411955e-03, 3.55769671e-03, -9.34483390e-03,
          -1.28476555e-02, 1.58698449e-03, 8.65408313e-03,
          -8.08834285e-03, -1.00372182e-02, 5.09512564e-03,
          1.14066908e-02, 4.35066409e-03, -5.98725863e-03,
          -8.91411211e-03, 2.78210646e-04, 4.73165605e-03,
          -1.00551108e-02, -1.49133848e-02, -9.14891437e-03,
          -4.24647192e-03, 1.12611679e-02, -3.90557060e-03,
          -3.57493572e-03, 9.49276146e-03, 8.87588039e-03,
          -8.19583237e-03, -1.17181446e-02, -4.25834535e-03,
          1.22466609e-02, 1.32476455e-02, -7.24643096e-03,
          -8.86239053e-04, 3.96210607e-03, 8.62570573e-03,
          -6.11791899e-03, -1.26958871e-02, -1.81945285e-03,
          9.51625314e-03, 2.27446631e-02, -1.53892208e-03,
          -5.36823552e-03, 6.35566143e-03, 3.51289441e-06,
          -1.41245546e-02, -1.94720607e-02, -4.29474562e-03,
          6.25092583e-03, 1.59918815e-02, 1.02648092e-02,
          -5.33997640e-03, -3.68931564e-03, -7.89417140e-03,
          -7.74357980e-03, -1.21260677e-02, 7.55726872e-03,
          2.06387881e-02, 2.20342409e-02, -9.10652708e-03,
          -1.28052186e-03, 2.54841754e-03, 1.01706227e-02,
          -8.97284783e-03, -1.02011571e-02, -5.18614193e-03,
          7.63315614e-03, 4.15346958e-03, -6.59233658e-03,
          3.98509763e-03, 5.57472697e-03, -2.09663319e-03,
          -5.94395865e-03, -8.65115132e-03, 3.20777600e-03,
          8.80981702e-03, 8.40174686e-03, 1.10568544e-02, 3.30536248e-04,
          -1.99607690e-03, -7.44400593e-03, -1.58500876e-02,
          -1.07424222e-02, 6.94384472e-03, 1.94018763e-02,
          8.43729358e-03, 8.68771505e-03, 6.92428183e-03, 1.13543700e-02,
          -1.10327629e-02, 1.05606718e-03, -5.16356155e-03,
          -1.56842778e-03, 1.24166580e-03, 2.49106623e-03,
          3.70358978e-03, 9.73952375e-03, 5.84204728e-03, 2.52873218e-03,
          -2.19967216e-02, -8.09704699e-03, 4.56040725e-03,
          1.27472291e-02, 1.48760024e-02, 1.06243296e-02, 1.76785029e-02,
          1.32161519e-02, -6.16778806e-03, -2.82649472e-02,
          -1.68026723e-02, 7.05967005e-03, 2.22796090e-02,
          1.32221859e-02, 1.33128520e-02, 7.06994301e-03, 1.18025821e-02,
          -3.87608726e-03, -2.50296593e-02, -1.69846956e-02,
          1.20492727e-02, 1.75991189e-02, 1.17121525e-02, 1.67535283e-02,
          1.22512616e-02, 1.41113214e-02, -1.17177423e-02,
          -3.88226211e-02, -2.30156314e-02, -3.36897932e-03,
          2.19241008e-02, 2.82780100e-02, 2.41613183e-02, 1.81869566e-02,
          8.37674830e-03, -1.35360593e-02, -2.68784463e-02,
          -1.58250928e-02, 1.75964572e-02, 2.39518583e-02,
          2.28733569e-02, 1.93765704e-02, 1.22945309e-02, 1.18412601e-03,
          -1.27435224e-02, -7.70463375e-03, -1.11818016e-02,
          5.56986127e-03, 5.08240890e-03, 6.23547472e-03, 1.81795042e-02,
          1.28314840e-02, -1.69661036e-03, -8.14067386e-03,
          -4.13541589e-03, -1.71000918e-03, -5.76299382e-03,
          4.07919381e-03, 1.44873708e-02, 2.42289845e-02, 1.43742394e-02,
          -4.97648399e-03, -1.08141676e-02, -1.29428795e-02,
          -8.43413826e-03, 2.07454469e-02, 2.06837207e-02,
          1.75566804e-02, 1.41231669e-02, 2.66829529e-03,
          -1.06173949e-02, -4.35474142e-03, -6.34257495e-03,
          -8.45090486e-03, 3.98176286e-04, 1.10972980e-02,
          2.23199129e-02, 2.45392621e-02, 1.31447809e-02,
          -3.44277214e-04, -5.88102732e-03, -6.63187867e-03,
          -3.79455974e-03, -2.90891528e-03, 1.57846278e-03,
          1.82347968e-02, 1.61111448e-02, 1.33442897e-02,
          -8.96949903e-04, -1.49783939e-02, -1.73201449e-02,
          -2.11218502e-02, -3.04824742e-03, 2.27811513e-03,
          2.06466075e-02, 1.25770522e-02, 2.57819016e-02, 1.47204772e-02,
          -1.01376167e-02, -9.45366453e-03, -1.76288914e-02,
          -8.40122811e-03, 3.49335652e-03, 1.84479263e-02,
          2.34114975e-02, 1.89793482e-02, 1.05387419e-02,
          -2.97514303e-03, -1.06693469e-02, -1.31318076e-02,
          -1.39202261e-02, -1.20022497e-03, 1.88597254e-02,
          2.31076758e-02, 2.65447330e-02, 1.68009214e-02, 2.86670192e-03,
          -1.74044352e-02, -2.13193167e-02, 1.91796722e-03,
          2.30005197e-03, 1.54808732e-02, 8.38067662e-03, 1.99506972e-02,
          8.54741130e-03, -2.54593277e-03, -2.78305206e-02,
          -1.53709706e-02, 4.13176697e-03, 1.10133896e-02,
          1.01946779e-02, 5.93066402e-03, 1.82805974e-02, 1.23449042e-03,
          3.39131197e-03, -5.39226411e-03, -2.22940072e-02,
          -9.34775453e-03, 2.85988185e-03, 1.21159470e-02,
          1.33995498e-02, 2.31461506e-02, 1.92952324e-02, 7.66656548e-03,
          -3.13379359e-03, -1.18350573e-02, -5.69296128e-04,
          1.71683542e-02, 7.00368080e-03, 9.37901717e-03, 1.36472965e-02,
          4.81773540e-03, 7.97209796e-03, -1.60332136e-02,
          -1.71877425e-02, 8.57017643e-04, 1.13491081e-02,
          2.92142999e-04, 4.93837753e-03, 1.42024374e-02, 8.35833699e-03,
          4.32988210e-03, -9.28615313e-03, -1.52093535e-02,
          -7.66774639e-03, 8.76868889e-03, 1.07185543e-03,
          5.27167413e-03, 1.61026288e-02, 1.71443094e-02, 6.26166491e-03,
          -2.62711872e-03, -1.00545222e-02, 1.01138772e-02,
          1.61739495e-02, -9.93060414e-04, -4.05367557e-03,
          5.05041273e-04, -6.60599535e-03, 2.59153848e-03,
          -5.29082865e-03, -5.47786988e-03, 9.45462566e-03,
          1.07318647e-02, -7.54485314e-04, -4.24362486e-03,
          1.33039051e-04, -1.68960833e-03, 1.12924557e-02,
          -3.70445382e-03, -1.91135369e-02, -7.93754403e-03,
          4.40550642e-03, 1.34462432e-03, -4.91754990e-03,
          1.43796904e-03, 1.18262321e-02, 7.72262597e-03, 4.76369308e-03,
          -1.08357705e-02, -8.46588798e-03, -7.80894561e-03,
          -2.31935596e-03, -1.11331036e-02, -9.80025996e-03,
          1.32903429e-02, 1.56780910e-02, -2.95406702e-04,
          -1.09420260e-02, -4.32617497e-03, 2.51025124e-03,
          1.38412393e-03, -6.16781879e-03, -5.52706886e-03,
          1.14092487e-03, 5.37466537e-03, 1.33441063e-02,
          -6.53028209e-03, -3.41739506e-03, -7.74583872e-03,
          -2.39939149e-03, -1.75134987e-02, -1.21653406e-02,
          4.07860149e-03, 1.31871663e-02, -5.14917262e-03,
          4.87116305e-03, 3.56339873e-03, -5.42371348e-03,
          -9.61825810e-03, -3.26317525e-03, -2.53159436e-03,
          8.45998898e-03, 3.95050971e-03, 6.13488909e-03, 1.12473425e-02,
          5.98007301e-03, -1.91443674e-02, -2.62684207e-02,
          -1.03222467e-02, -1.58453337e-03, 6.27056602e-03,
          4.47296910e-03, 1.39290662e-02, 9.20329336e-03, 9.09204711e-04,
          -5.38410246e-03, -1.99937839e-02, -1.12750717e-02,
          -4.07797191e-03, 7.81944767e-03, 8.16859119e-03,
          1.33840637e-02, 1.54066747e-02, 9.25276987e-03,
          -1.95583757e-02, -2.34594736e-02, -1.98706593e-02,
          -7.75809691e-04, 1.18093630e-02, 1.43961133e-02,
          1.32327797e-02, 1.03086028e-02, 1.62589236e-03,
          -2.04441305e-02, -2.90210042e-02, -7.25006778e-03,
          -1.43439963e-03, 4.85707168e-03, 6.83932845e-03,
          2.21903343e-02, 2.27689482e-02, 7.56878930e-04,
          -2.65682880e-02, -1.46103259e-02, 1.84266281e-03,
          -4.57505230e-03, -3.64402309e-03, 9.25835501e-03,
          2.11821385e-02, 1.69151556e-02, 8.30150768e-03,
          -2.77843568e-02, -2.63700336e-02, -1.11995619e-02,
          -8.93699750e-03, 2.16114009e-03, 1.29725495e-02,
          2.83762403e-02, 2.31767297e-02, 5.07663377e-03,
          -3.44372652e-02, -1.57982595e-02, -6.44855155e-03,
          -1.47570856e-02, -9.34776210e-04, 1.54777076e-02,
          1.64191592e-02, 7.41518103e-03, -5.99225657e-03,
          -1.77775230e-02, 1.87197397e-03, 1.25702284e-02,
          -9.26652644e-03, -9.82233044e-03, 1.57359813e-04,
          8.69124196e-03, 5.13140054e-04, 5.70912380e-03,
          -1.21863093e-02, -1.33182183e-02, 5.29570505e-04,
          6.30866125e-05, -1.36762962e-03, 2.86322087e-03,
          2.05389801e-02, 1.08566117e-02, -4.61125141e-03,
          -3.37581336e-02, -1.67065664e-04, -6.10703649e-03,
