          9.55091976e-03, 3.16478289e-03, 2.46550795e-03, 2.37193424e-03,
          5.40376175e-03, 5.92494011e-03, 2.47967616e-03, 3.45212431e-03,
          5.14346734e-03, 9.96864866e-03, 5.89598576e-03, 3.04287556e-03,
          2.31153728e-03, 6.65417919e-03, 5.03002573e-03, 2.79986998e-03,
          3.61629389e-03, 3.31744459e-03, 1.33325374e-02, 2.89927679e-03,
          1.78835180e-03, 1.75712269e-03, 4.68604267e-03, 5.60814934e-03,
          3.01212328e-03, 4.43210918e-03, 6.23830222e-03, 1.28090093e-02,
          5.69444941e-03, 2.44872877e-03, 2.30109459e-03, 5.67088835e-03,
          5.42696798e-03, 1.94325706e-03, 1.63422315e-03, 3.24876141e-03,
          7.05323322e-03, 3.81611311e-03, 2.04600068e-03, 2.01731129e-03,
          6.16259919e-03, 5.97743783e-03, 2.39589461e-03, 1.66553620e-03,
          4.39983606e-03, 9.28282831e-03, 4.84542549e-03, 2.62802187e-03,
          1.90246233e-03, 6.82760868e-03, 5.68425423e-03, 2.07898975e-03,
          1.79672916e-03, 4.38152812e-03, 1.05196247e-02, 3.52413766e-03,
          1.69615354e-03, 1.63063628e-03, 5.89245930e-03, 6.52463455e-03,
          2.75174296e-03, 1.70951511e-03, 4.88819834e-03, 1.18559999e-02,
          4.98977816e-03, 2.18160381e-03, 1.95863773e-03, 6.86053652e-03,
          5.39790886e-03, 1.89207261e-03, 1.04410946e-03, 4.12794296e-03,
          8.96721520e-03, 3.96458339e-03, 1.27738388e-03, 1.39088824e-03,
          6.28317706e-03, 6.34934567e-03, 2.36022612e-03, 1.56592054e-03,
          3.48901004e-03, 1.09219337e-02, 4.29883040e-03, 1.14521198e-03,
          1.64608669e-03, 6.58362173e-03, 5.57995914e-03, 2.42426759e-03,
          1.06651010e-03, 3.78653919e-03, 1.15513057e-02, 4.10031946e-03,
          1.29279343e-03, 1.99136673e-03, 6.47411868e-03, 6.56133471e-03,
          2.22839718e-03, 1.47828064e-03, 2.48563080e-03, 1.41190123e-02,
          4.67903400e-03, 9.81152640e-04, 2.27717543e-03, 6.64643338e-03,
          5.73022151e-03, 2.12509488e-03, 2.24752072e-03, 4.03362652e-03,
          1.18131749e-02, 5.17046126e-03, 2.24580476e-03, 2.40037264e-03,
          5.78414556e-03, 5.89961512e-03, 2.20076670e-03, 2.42817611e-03,
          3.01202503e-03, 9.97973606e-03, 3.20311403e-03, 2.14334205e-03,
          1.83157669e-03, 5.04609151e-03, 5.67799155e-03, 1.99169852e-03,
          2.13806215e-03, 3.09859542e-03, 1.45672867e-02, 6.91445544e-03,
          2.70259799e-03, 2.46636127e-03, 5.79713657e-03, 5.88699849e-03,
          2.63925525e-03, 2.34573288e-03, 3.15764337e-03, 1.31214689e-02,
          4.60346974e-03, 2.98030442e-03, 2.04738718e-03, 5.65199042e-03,
          5.48675470e-03, 1.90382171e-03, 1.90428609e-03, 3.40929441e-03,
          1.39644165e-02, 3.07172257e-03, 1.54091639e-03, 1.02869573e-03,
          4.33847867e-03, 5.93092572e-03, 2.02028756e-03, 1.98730128e-03,
          3.16065177e-03, 7.27755204e-03, 3.07283900e-03, 1.67398818e-03,
          1.73147302e-03, 5.34121878e-03, 5.04290685e-03, 2.19384325e-03,
          1.90537283e-03, 3.38276825e-03, 1.87541153e-02, 3.89332091e-03,
          1.95420091e-03, 1.29395421e-03, 4.31206729e-03, 5.38681913e-03,
          2.16811779e-03, 2.08822708e-03, 3.69285233e-03, 7.54696596e-03,
          2.88810441e-03, 1.65255484e-03, 2.29369849e-03, 4.75942157e-03,
          3.92886251e-03, 1.87323370e-03, 2.19318690e-03, 3.88537883e-03,
          5.80323255e-03, 2.52124504e-03, 1.01225183e-03, 1.88565173e-03,
          4.46110638e-03, 3.58294137e-03, 2.28697783e-03, 2.33055931e-03,
          4.43488499e-03, 6.60688709e-03, 3.68449907e-03, 1.68460596e-03,
          2.79342220e-03, 4.67706565e-03, 3.67012830e-03, 1.91954384e-03,
          2.22522696e-03, 3.92669439e-03, 6.79232739e-03, 2.49881111e-03,
          2.01878720e-03, 2.94651650e-03, 4.47432883e-03, 3.16937314e-03,
          1.94055284e-03, 2.18013395e-03, 3.74752749e-03, 7.82533735e-03,
          4.56092227e-03, 3.32775805e-03, 3.40052042e-03, 5.17067034e-03,
          3.39850551e-03, 2.46721273e-03, 2.38001253e-03, 3.88500979e-03,
          5.79664204e-03, 3.41816386e-03, 1.99569645e-03, 2.25714268e-03,
          4.24176967e-03, 3.98543570e-03, 2.83749448e-03, 2.72477837e-03,
          3.68380430e-03, 5.50410850e-03, 3.84344626e-03, 3.24402610e-03,
          3.21639678e-03, 4.39498667e-03, 2.98228348e-03, 2.14425405e-03,
          2.07685889e-03, 4.06184280e-03, 7.39079807e-03, 4.94253775e-03,
          2.81460164e-03, 2.80792918e-03, 3.98475165e-03, 3.95558169e-03,
          2.56970013e-03, 2.69250246e-03, 4.44060005e-03, 8.00853223e-03,
          4.45044786e-03, 3.10183968e-03, 3.26018711e-03, 3.65917850e-03 ]
      - [ -4.13931869e-02, 3.39752957e-02, 5.85131235e-02,
          3.26737799e-02, 1.07593752e-01, -4.90759090e-02,
          7.47416615e-02, 1.39179781e-01, 6.01083189e-02,
          -8.23065788e-02, -1.75047107e-02, 3.66217382e-02,
          4.03030850e-02, 5.65140955e-02, 2.18708813e-02, 5.57470135e-02,
          1.01764306e-01, -9.54439398e-03, -4.42125788e-03,
          2.07088068e-02, -2.26852782e-02, -1.11015281e-02,
          -1.10754166e-02, -4.87858467e-02, -3.65403704e-02,
          3.42112519e-02, -2.37095617e-02, -1.29191935e-01,
          1.29098790e-02, -1.23630220e-03, -5.23615861e-03,
          -5.21738920e-03, -4.26705778e-02, -9.79000982e-03,
          -9.34743439e-04, -9.03090015e-02, -2.91070761e-03,
          3.26772444e-02, 9.08441618e-02, 9.43725184e-02, 7.00871572e-02,
          3.00804172e-02, 2.77102459e-02, 5.28980829e-02, 4.96156812e-02,
          -1.37083232e-02, 3.85260582e-02, 4.77176979e-02,
          4.76815701e-02, 4.49878909e-02, -9.80405044e-03,
          1.93373989e-02, 6.12463169e-02, 6.35616109e-02,
          -1.19714186e-01, -3.54305394e-02, -1.38808545e-02,
          3.91063616e-02, 2.18782965e-02, -2.90985336e-03,
          -7.12594483e-03, -7.46769737e-03, -2.29685213e-02,
          -1.16929442e-01, -6.35852367e-02, -3.61958407e-02,
          -6.61741793e-02, -8.89283717e-02, -5.53587861e-02,
          -5.94177209e-02, -2.89442465e-02, -3.40673365e-02,
          -3.60707492e-02, 7.19103217e-02, 3.71566638e-02,
          -1.33457072e-02, -1.33890901e-02, -4.54133190e-02,
          1.22256819e-02, 5.22090234e-02, 9.55001041e-02,
          -1.91014800e-02, 8.66289586e-02, 9.20425802e-02,
          -8.76725279e-03, 1.66133661e-02, -4.97703105e-02,
          3.54809128e-02, 6.57429472e-02, 3.27656157e-02,
          -6.88171014e-02, 2.01024041e-02, -1.30367996e-02,
          -5.29536530e-02, -5.68886362e-02, -1.21567203e-02,
          -5.43738790e-02, -1.70211401e-02, -3.28359054e-03,
          -1.95504092e-02, -1.19690765e-02, 1.90797765e-02,
          -5.88650368e-02, 1.97235160e-02, -4.61148471e-02,
          -7.92368595e-03, -3.39669664e-03, -9.40123852e-03,
          -6.00100160e-02, 5.91875315e-02, 1.11852624e-01,
          2.81281434e-02, -4.59716022e-02, -6.25387281e-02,
          3.07277534e-02, 6.71476200e-02, 4.43349332e-02,
          -5.34783788e-02, 6.97795302e-02, 1.06663600e-01,
          -3.64344865e-02, -3.13767903e-02, -5.39807379e-02,
          -2.61353776e-02, 3.96164171e-02, 8.84653702e-02,
          -1.07840382e-01, -8.80436227e-03, 7.85157830e-02,
          1.17471078e-02, 2.29028631e-02, -4.40394506e-02,
          2.34119315e-03, 5.09707555e-02, -2.73423195e-02,
          -6.35183677e-02, -2.50245864e-03, 6.43662810e-02,
          -1.24802282e-02, 2.00892128e-02, -4.86627668e-02,
          -3.85071076e-02, 5.51325791e-02, -4.63799089e-02,
          -6.65996820e-02, 8.20676237e-02, 1.73551235e-02,
          -9.31609869e-02, -3.36913913e-02, -5.23700155e-02,
          -5.26614413e-02, 4.55879383e-02, 4.82577533e-02,
          -1.09480657e-02, 8.09254646e-02, 2.46175379e-02,
          1.05129369e-02, 2.71601565e-02, -8.34223777e-02,
          -9.81048942e-02, 5.41125424e-02, 9.75752901e-03,
          -6.80113882e-02, 2.57265177e-02, -4.65498343e-02,
          -6.44171461e-02, -4.67226468e-02, -1.51106287e-02,
          -2.77966703e-03, 2.71978136e-02, -5.60026877e-02,
          -6.71057999e-02, -5.21887131e-02, 9.24360356e-04,
          1.06925238e-02, 9.56988707e-03, -3.73314135e-02,
          -5.58912009e-02, 2.64829490e-04, -7.66248852e-02,
          -5.13675883e-02, 5.48975132e-02, 5.03836274e-02,
          6.26522526e-02, 7.19902143e-02, -3.67051475e-02,
          -8.20383132e-02, 4.61003296e-02, 6.46659583e-02,
          -2.01160042e-03, 3.43030505e-02, 5.39557915e-03,
          -4.60346527e-02, -4.04935656e-03, -5.46716452e-02,
          -5.84677085e-02, 2.53139883e-02, 3.35627832e-02,
          -1.03907369e-01, 3.63988057e-02, 7.01489672e-02,
          4.90822345e-02, 2.38460451e-02, -4.93449979e-02,
          -6.06199875e-02, 5.69021404e-02, 1.21521363e-02,
          -7.36595094e-02, -2.83433329e-02, 4.03756313e-02,
          -2.81193350e-02, -1.99394114e-02, -7.12336749e-02,
          -7.77677000e-02, 3.61232809e-03, -2.06759339e-03,
          -1.53421601e-02, 4.31185551e-02, 1.53617114e-02,
          1.55908214e-02, 5.30928187e-02, -8.18275381e-03,
          -2.89767999e-02, 2.69516110e-02, 2.88091488e-02,
          7.99739584e-02, 6.23609452e-03, -4.68064994e-02,
          -8.78628530e-03, -1.54645853e-02, -5.42543903e-02,
          -5.40313236e-02, 7.15474039e-02, 8.45988244e-02,
          -4.08194736e-02, 2.43524536e-02, 4.95790951e-02,
          4.79755625e-02, 3.36539373e-02, -5.70205413e-03,
          -4.43804376e-02, -1.74619481e-02, -4.34708223e-02,
          -2.08995454e-02, 3.03667691e-02, -4.65191789e-02,
          1.00269411e-02, 1.28145926e-02, -4.85311188e-02,
          -2.52701938e-02, -1.16877984e-02, 1.89945493e-02,
          4.45337743e-02, 5.92680648e-02, 2.78644878e-02, 3.88669074e-02,
          2.29838341e-02, -3.05767134e-02, -1.44797293e-02,
          3.14522386e-02, 7.02226833e-02, -2.25131232e-02,
          2.06561619e-03, 1.75121222e-02, 3.90844159e-02, 8.32473338e-02,
          3.13984081e-02, 3.93894538e-02, 3.26186419e-02, 3.68800992e-03,
          -1.10743027e-02, 5.20972386e-02, -1.78700406e-02,
          -1.12422789e-02, 4.92646359e-02, -2.12109648e-02,
          4.08104248e-02, 6.35418892e-02, 2.93528456e-02,
          -5.01704179e-02, 3.32226902e-02, -1.83531344e-02,
          4.68466850e-03, 9.06912833e-02, 7.73149123e-03,
          -1.51302507e-02, 3.92276309e-02, -2.59740185e-02,
          3.02229985e-03, 2.55580563e-02, -1.62148755e-03,
          3.95815037e-02, 6.94207847e-02, 7.45584741e-02, 2.67874636e-02,
          4.96966764e-03, 3.46580287e-03, 5.95739484e-02, 5.55067062e-02,
          2.17031979e-04, 1.13823796e-02, 6.39478490e-02, 7.32447058e-02,
          5.06746918e-02, 3.40159126e-02, 3.11323795e-02, 1.97723717e-03,
          1.64630497e-03, 1.17473854e-02, -1.52221823e-03,
          1.83706032e-03, -3.60967778e-02, -6.74333945e-02,
          -4.57857102e-02, 2.81755701e-02, 1.17567256e-02,
          3.73330712e-02, -9.57191270e-03, 1.68570243e-02,
          -6.10321090e-02, -3.36966105e-02, -1.67619865e-02,
          -2.75542848e-02, -1.97749566e-02, -2.16318592e-02,
          2.64906455e-02, 3.20190936e-03, -1.63552933e-03,
          5.61175272e-02, 3.25876102e-02, 1.14561208e-02, 5.17499037e-02,
          -3.31414491e-02, 2.47358829e-02, 7.51058161e-02,
          1.68714649e-03, -7.36113684e-03, 1.12378672e-01,
          6.78508803e-02, 7.23260269e-02, 8.06845427e-02, 4.25058184e-03,
          -2.22636592e-02, 2.73944009e-02, 2.63638329e-02,
          2.82858107e-02, -3.18382941e-02, -5.12020402e-02,
          -3.24681699e-02, -1.59083400e-02, -3.77805233e-02,
          2.93039624e-02, 8.72093961e-02, 3.08671668e-02, 3.60885402e-03,
          3.09425853e-02, 4.09930907e-02, 4.62969719e-03, 1.15154842e-02,
          1.15812058e-02, -3.53432633e-02, 4.15505432e-02,
          1.03480797e-02, -1.53715014e-02, 6.45800605e-02,
          9.30704623e-02, -5.17119877e-02, 4.05109627e-03,
          -1.16864247e-02, -2.14430578e-02, 6.40422851e-02,
          3.34020071e-02, 5.81097789e-02, 9.31487605e-02, 4.57150601e-02,
          -8.54249224e-02, -1.25978747e-02, -2.09132489e-02,
          -6.84443908e-03, 5.61457388e-02, -3.63561288e-02,
          -2.63541215e-03, 1.28153833e-02, -2.85424758e-03,
          -4.15956080e-02, -2.81993356e-02, -2.32916325e-03,
          -6.74693435e-02, 1.30943060e-02, -5.80250360e-02,
          9.74856913e-02, 6.20684884e-02, 3.84356780e-03,
          -5.36628701e-02, -1.35767795e-02, -2.20062435e-02,
          3.32708508e-02, 6.62874207e-02, 4.95415442e-02, 2.92652901e-02,
          2.36461069e-02, -1.36900563e-02, -6.30076928e-03,
          -2.70855706e-02, 1.98939722e-03, -5.62690955e-04,
          -3.37532498e-02, -6.26814831e-03, -5.90062584e-04,
          3.84144932e-02, -2.65222657e-02, -7.08662381e-04,
          -3.35064642e-02, -1.72006004e-02, 5.18821627e-02,
          3.42992358e-02, 3.89247723e-02, 3.67480740e-02, 4.67539430e-02,
          -3.89615744e-02, -1.69885345e-02, -5.62092252e-02,
          2.99430974e-02, 4.67333337e-03, -5.76252490e-02,
          -3.87565349e-04, -1.13756172e-01, -1.94701292e-02,
          -2.52201166e-02, -5.18326052e-02, -3.58728096e-02,
          -2.53970381e-02, -2.97611728e-02, -6.30997308e-03,
          3.22020501e-02, 2.09031794e-02, 4.19677608e-02, 1.59265753e-02,
          3.92291620e-02, 5.54664992e-04, 3.15139554e-02,
          -5.56809492e-02, 3.73715684e-02, 4.55579944e-02,
          -2.88230018e-03, 6.42036274e-03, 1.14225633e-02,
          1.86442342e-02, -1.58500974e-03, -1.91119779e-03,
          -4.29189652e-02, -3.55367549e-02, 3.78731787e-02,
          4.01310128e-04, 3.06315105e-02, -2.05199476e-02,
          6.88314205e-03, -2.36658216e-05, 2.38518119e-02,
          -6.30695745e-02, 1.30070457e-02, 1.26240999e-01,
          3.85709554e-02, 1.55098503e-02, -5.31217381e-02,
          -4.69638500e-03, 1.79690886e-02, 1.22012047e-03,
          -7.45877996e-02, 2.15684641e-02, 2.16112640e-02,
          -3.69185442e-03, -1.00263627e-02, 1.25754923e-02,
          -1.40898135e-02, -1.31116360e-02, 2.84592621e-03,
          3.31338160e-02, -1.85967181e-02, 5.44242114e-02,
          3.44315171e-02, 3.94783355e-02, -3.16957012e-02,
          -1.28001729e-02, 6.39012232e-02, 8.73299092e-02,
          -1.68604687e-01, -2.03444418e-02, 3.96991707e-02,
          3.34576294e-02, 6.89878911e-02, -3.73059213e-02,
          -4.28906605e-02, -2.77669486e-02, -4.21914868e-02,
          -2.44725477e-02, 2.32121069e-03, 4.66933511e-02,
          1.61193181e-02, 3.48571055e-02, 3.50836036e-03,
          -2.34428607e-02, 2.16640737e-02, 5.37922792e-02,
          -3.63557823e-02, -3.04202456e-03, 5.96855208e-02,
          3.21849287e-02, 1.06825046e-02, -5.30134588e-02,
          2.19384413e-02, 8.96403790e-02, 4.07003947e-02,
          -5.02814762e-02, -5.52897230e-02, 1.51046959e-03,
          4.47672885e-03, 6.29635975e-02, 1.49086711e-03, 5.13984077e-02,
          7.22937509e-02, 3.31060030e-02, -4.58052196e-02,
          1.55862942e-02, 2.63261907e-02, 1.95038617e-02,
          -5.84256239e-02, -3.70360389e-02, 1.26523757e-02,
          4.57793362e-02, 1.08512463e-02, -5.53081371e-02,
          -1.85003597e-02, 6.61779568e-02, -1.84407979e-02,
          -9.70720872e-03, -1.61912255e-02, 4.76287939e-02,
          3.25910337e-02, -5.44869602e-02, -3.87159064e-02,
          5.31745888e-02, -1.15487734e-02, -4.71099988e-02,
          2.56850440e-02, 1.02611920e-02, -1.30553823e-03,
          5.59158064e-02, 4.38589528e-02, -3.09092086e-02,
          5.68015836e-02, 4.29124944e-02, 5.30764274e-02, 6.50461987e-02,
          2.03154963e-02, -3.86635102e-02, 1.94113441e-02,
          -4.98049259e-02, -4.55916114e-02, 2.43103821e-02,
          -1.26173887e-02, -3.28718834e-02, 5.37732616e-03,
          -2.19051745e-02, -5.83326332e-02, 3.69815296e-03,
          -7.32732713e-02, -7.36512840e-02, -5.12740389e-03,
          -3.30523178e-02, -2.22624727e-02, 5.14007695e-02,
          3.68893370e-02, -6.04576804e-02, -4.13033590e-02,
          -7.15148225e-02, -4.39580251e-03, 7.82178640e-02,
          7.61141703e-02, 8.51101726e-02, 3.61509174e-02,
          -2.81739626e-02, -5.62390685e-02, 6.50917962e-02,
          5.70337698e-02, -6.98870942e-02, 3.35830357e-03,
          9.77948308e-03, 1.17482627e-02, 3.58854333e-04,
          -3.61593962e-02, -1.03898495e-02, 4.83135022e-02,
          6.11946806e-02, -2.51979474e-02, 4.56104875e-02,
          1.61921866e-02, 7.84856156e-02, 3.14219296e-02, 2.38178065e-03,
          -6.10325150e-02, 1.05223106e-02, 3.29069886e-03,
          -2.99897324e-02, 2.43259482e-02, 2.88931206e-02,
          1.30348885e-02, -1.04705552e-02, -7.36377239e-02,
          -3.88970710e-02, -1.48569774e-02, -1.80057380e-02,
          -5.31409308e-02, 3.81766004e-03, -5.91848511e-03,
          2.51485556e-02, 3.14333700e-02, 3.65589559e-02, 2.01403163e-02,
          2.14664787e-02, 7.20092747e-03, -4.13592197e-02,
          3.93149927e-02, -4.49212007e-02, -2.65407227e-02,
          1.52149762e-03, -1.27246296e-02, 7.40351994e-03,
          1.68346043e-03, 1.67187881e-02, -8.35918933e-02,
          1.56115694e-03, -1.34342145e-02, -7.60444580e-03,
          3.44255641e-02, 4.28180734e-04, -2.46364251e-03,
          1.18502438e-04, -5.13948500e-02, -2.22033430e-02,
          -2.32257508e-02, -5.42088486e-02, -1.06137032e-02,
          3.87478061e-02, -1.00921169e-02, -6.24776669e-02,
          -2.06566439e-03, -7.13468045e-02, -2.48363186e-02,
          6.86317608e-02, 1.04433354e-02, -5.33149438e-03,
          -6.57730130e-03, 2.90575083e-02, 1.07560549e-02,
          4.17088009e-02, 1.66711188e-03, -7.60427862e-03,
          3.90797593e-02, 1.28892055e-02, -2.13911179e-02,
          2.88992357e-02, 4.13615741e-02, 6.97221793e-03, 7.02711269e-02,
          4.80623245e-02, 2.76971292e-02, -1.34115033e-02,
          3.70956259e-03, 2.09001548e-04, 2.47026496e-02, 2.58663166e-02,
          -4.10198011e-02, 2.56737210e-02, -2.77677346e-02,
          1.45348115e-03, -2.07745321e-02, -4.90197092e-02,
          -6.86703995e-02, -1.97685789e-03, 3.76504026e-02,
          3.61091457e-02, 5.29105263e-03, -7.17669725e-03,
          -1.36227822e-02, 3.15205120e-02, 2.65775546e-02,
          -3.72057259e-02, -2.61612628e-02, -1.62779074e-03,
          1.10992277e-02, 2.30837353e-02, 4.40650806e-02, 1.25093367e-02,
          3.73270437e-02, 4.05822322e-02, 2.58996096e-02, 1.46990363e-02,
          -9.40512586e-03, 2.72951070e-02, -1.74562484e-02,
          -9.23814997e-03, 4.61842790e-02, 2.16054153e-02,
          -6.08332977e-02, -7.33375326e-02, -3.34255993e-02,
          -1.01528373e-02, 7.07903132e-02, 4.27681431e-02,
          -1.40178846e-02, 2.13201288e-02, -1.86326820e-02,
          -3.22889797e-02, -2.25622230e-03, 3.33978496e-02,
          5.46207055e-02, 2.85546929e-02, 3.42556718e-03,
          -3.95715535e-02, -1.77024435e-02, 4.08859886e-02,
          2.71843579e-02, 1.40885811e-03, 2.50623878e-02, 1.89900380e-02,
          1.69197144e-03, -2.34174356e-02, -1.52211078e-02,
          4.26932387e-02, 7.97161534e-02, 1.83596201e-02, 2.09883861e-02,
          2.97005232e-02, 8.48036185e-02, -2.60374020e-03,
          1.45766214e-02, 1.31135592e-02, -2.49394756e-02,
          -1.33963879e-02, -3.39329913e-02, -6.61700368e-02,
          2.26019267e-02, 8.63379240e-02, 3.42300460e-02, 1.95514001e-02,
          -8.24107677e-02, 2.06975522e-03, -1.93620520e-03,
          -1.63134206e-02, -9.73079237e-04, 1.60581097e-02,
          4.91745733e-02, -2.33777296e-02, -2.31342372e-02,
          -6.52164742e-02, 7.79991001e-02, 7.91906640e-02,
          -1.56325977e-02, 2.89337765e-02, 3.74124795e-02,
          3.80023159e-02, 3.33865099e-02, 2.12432072e-02, 1.21235847e-01,
          1.23974634e-04, 1.40564861e-02, 1.20675974e-02, 6.19499311e-02,
          5.04650027e-02, -3.22913527e-02, 3.68548930e-02,
          8.02510157e-02, 7.19286278e-02, 1.92132778e-02,
