          -3.55201736e-02, -5.82828943e-04, -1.51885934e-02,
          -4.07370329e-02, 1.76550206e-02, 2.57085473e-03,
          2.80067064e-02, -1.24290131e-03, -1.87733732e-02,
          -3.28126885e-02, 1.47518730e-02, -3.45842578e-02,
          -6.91517070e-02, 4.05543521e-02, -1.80449511e-03,
          2.83694081e-02, 1.60777867e-02, 4.00932953e-02,
          -1.00436565e-02, 1.66568141e-02, 1.05534922e-02,
          -5.90250529e-02, 3.15456837e-02, 8.73118639e-03,
          4.10110923e-03, 1.05643468e-02, 5.95325530e-02,
          -1.73171759e-02, 2.08301935e-02, -2.00955886e-02,
          -2.56659798e-02, 2.79128589e-02, 1.60065535e-02,
          4.66064550e-02, 2.75954455e-02, -9.39099304e-03,
          -4.93960269e-02, 1.16033107e-02, -8.04196857e-03,
          -5.82439192e-02, 3.64012457e-02, -2.08024494e-02,
          3.58268470e-02, 1.34004196e-02, 1.74025297e-02,
          -2.61204690e-02, 4.28133644e-02, -1.67860519e-02,
          -2.53333133e-02, 4.30375487e-02, 6.28326321e-03,
          2.46583205e-02, 1.54952453e-02, 5.61976731e-02,
          -8.28049853e-02, -1.52819520e-02, 7.74413534e-03,
          2.23989654e-02, 2.66518742e-02, -8.75244476e-03,
          4.34885174e-02, -8.06246791e-03, 7.56998807e-02,
          -5.77072874e-02, 3.20236422e-02, 1.27649298e-02,
          -2.41795313e-02, 2.21656933e-02, -4.16324101e-02,
          1.92915723e-02, 4.82190819e-03, 2.13792529e-02,
          -3.86852026e-03, 8.51865578e-03, 4.75556664e-02,
          1.14181144e-02, 1.90520212e-02, -4.52985801e-02,
          2.96886303e-02, -2.16746759e-02, 3.06202974e-02,
          -2.20181234e-02, 1.96846500e-02, 1.07236439e-02,
          3.57201770e-02, 8.45879782e-04, 6.67608110e-03, 5.82542121e-02,
          -7.34797271e-04, -6.50952160e-02, -2.55093095e-03,
          -8.01453541e-04, 7.28615820e-02, -3.42869349e-02,
          -3.42723280e-02, -2.95116920e-02, 4.09331173e-02,
          -3.32158469e-02, -5.42553514e-02, 2.46701669e-02,
          3.32893208e-02, 3.34989615e-02, 2.66719852e-02,
          -7.29435124e-04, -5.96744707e-03, 1.07585890e-02,
          -4.70317015e-03, -2.41556223e-02, -1.31848836e-02,
          -1.86477639e-02, 3.34229544e-02, -1.61861163e-02,
          -4.54733036e-02, -2.25534495e-02, -5.58495745e-02,
          -3.14605683e-02, -2.19514705e-02, -4.43155989e-02,
          8.86878651e-03, -9.29927861e-04, -1.88279916e-02,
          4.75664297e-03, 1.19826931e-04, 3.29261981e-02, 1.53387152e-02,
          2.59813033e-02, 7.41324900e-03, 1.87562834e-02, 5.27131706e-02,
          -8.26837569e-02, 5.78292273e-03, 3.40819843e-02,
          3.10711656e-02, 2.89009162e-03, 4.65989448e-02, 5.03842719e-02,
          4.29574884e-02, -1.10662133e-02, -8.06949511e-02,
          -5.53130023e-02, -1.49602666e-02, 3.94875649e-03,
          1.54269384e-02, 2.48491485e-03, -3.13823745e-02,
          -1.41652450e-02, 7.75397848e-03, -1.06905662e-01,
          -5.00429571e-02, 5.05107716e-02, -1.33862365e-02,
          7.49784941e-03, 3.32071669e-02, 2.33841855e-02, 2.96247397e-02,
          -5.01540340e-02, -1.03401564e-01, 3.33806612e-02,
          1.11322217e-02, -3.98667809e-03, -1.61751993e-02,
          1.44517180e-02, 3.51200290e-02, -1.01063270e-02,
          -1.76808611e-03, -4.60102558e-02, 2.15918142e-02,
          2.34242789e-02, 4.91684712e-02, 2.09010672e-02, 1.20123886e-02,
          2.71955098e-04, 2.31633690e-04, 6.37900755e-02,
          -1.64776608e-01, -3.46802697e-02, 3.47172916e-02,
          1.02775609e-02, 3.86256203e-02, -2.23125727e-03,
          6.78466866e-03, 1.64306127e-02, -3.42199542e-02,
          -6.89653382e-02, -5.70908859e-02, 1.13274604e-02,
          4.70621511e-04, 7.90510233e-03, -9.51538607e-03,
          -1.23074921e-02, 4.94485274e-02, 5.48509881e-02,
          -1.47563927e-02, 4.90469001e-02, 1.64828859e-02,
          1.32562397e-02, -2.87391758e-03, -3.79296467e-02,
          7.03327730e-03, 4.71847989e-02, 8.13137218e-02,
          -4.63465229e-02, 1.85007439e-03, 3.32434028e-02,
          1.70247704e-02, 3.10158674e-02, 2.97266934e-02, 1.54529223e-02,
          2.84701977e-02, 4.35888544e-02, -3.90795656e-02,
          1.03148203e-02, 5.32992370e-03, -4.03334387e-03,
          -3.14177498e-02, -7.24304616e-02, -9.78936255e-03,
          4.27781269e-02, 4.30937596e-02, -4.90421727e-02,
          -3.45935486e-02, 3.65678570e-03, -2.52692923e-02,
          2.28454042e-02, -2.11703572e-02, -1.91918984e-02,
          1.55583825e-02, -1.79752409e-02, -4.01615165e-02,
          3.84401493e-02, 5.16855083e-02, 6.12845039e-03, 4.96184900e-02,
          3.07017397e-02, 1.60550829e-02, 5.31194918e-02, 7.44323060e-02,
          -1.06247850e-02, 6.21031374e-02, 6.30286857e-02,
          4.43388559e-02, 2.22813990e-02, -8.70383251e-03,
          1.27928238e-02, 4.96654250e-02, 3.55908200e-02,
          -8.55779275e-02, -2.96007022e-02, 4.41511918e-04,
          -2.64116228e-02, 6.64890930e-02, -9.32640955e-03,
          -2.62780897e-02, -2.37358529e-02, -4.24517989e-02,
          -1.16203576e-01, -3.92508209e-02, 7.25849764e-03,
          -4.87409271e-02, 1.53064998e-02, 5.33882855e-03,
          -4.99619395e-02, -3.34245339e-02, -7.13830292e-02,
          4.53528157e-03, 7.82433376e-02, 6.53307214e-02, 5.97969927e-02,
          4.05543149e-02, -2.72310786e-02, -9.20753088e-03,
          2.84751020e-02, 7.62541890e-02, 1.42469248e-02, 6.58642277e-02,
          3.29675265e-02, 1.14678089e-02, 3.58726010e-02,
          -3.03455861e-03, -1.69925559e-02, 2.22351570e-02,
          7.75911435e-02, -7.81470537e-02, -8.52268189e-03,
          1.09175853e-02, 2.85416767e-02, 3.27875949e-02,
          -3.49360816e-02, -8.72626901e-02, -6.33059368e-02,
          -1.20395506e-02, -4.08884138e-02, 1.63843185e-02,
          3.09890583e-02, 2.03490350e-02, 2.25218870e-02,
          -5.22179678e-02, -8.65542367e-02, -5.50967678e-02,
          -4.69797291e-02, 1.50824757e-02, 3.74157541e-02,
          9.32084862e-03, 3.45140584e-02, 4.64497842e-02, 1.00836279e-02,
          -2.43695322e-02, 3.08731776e-02, 3.72043699e-02,
          -1.75474398e-02, 1.44823613e-02, 1.20375752e-02,
          2.95220502e-02, 3.57342660e-02, 5.62590139e-04, 3.54725728e-03,
          5.32255284e-02, 1.74453426e-02, -7.99458399e-02,
          1.32558057e-02, 3.50194760e-02, -5.18450700e-03,
          1.59095954e-02, -1.03089707e-02, -2.81485971e-02,
          -5.99233396e-02, -5.46732210e-02, -8.66044760e-02,
          -4.17275988e-02, -1.40168676e-02, -2.46268362e-02,
          -4.89742786e-04, -1.47730475e-02, -2.18149312e-02,
          1.73367001e-02, -7.14363381e-02, -4.78206277e-02,
          4.68685962e-02, 1.32293086e-02, 1.95126459e-02, 2.28026826e-02,
          2.66157538e-02, 2.13939212e-02, 6.39827847e-02,
          -7.55797373e-04, 6.71296753e-03, 3.19001526e-02,
          -2.96717416e-02, 9.60302446e-03, 1.58668943e-02,
          5.44943474e-02, -2.92734266e-03, 6.74995780e-02,
          3.42921168e-02, -7.03646094e-02, -4.14975658e-02,
          -2.71402784e-02, -1.70652233e-02, 1.40372021e-02,
          -1.42738530e-02, -3.12329512e-02, 9.48530063e-03,
          -2.03889757e-02, -3.52919847e-02, -5.35057597e-02,
          -5.83575591e-02, -3.31881717e-02, -5.44232968e-03,
          1.38028506e-02, -3.14242244e-02, 2.33770963e-02,
          -1.53243635e-02, -1.10606058e-02, 2.19910126e-02,
          -2.67478768e-02, 2.56938580e-02, 7.04472931e-03,
          3.20603624e-02, -2.09391825e-02, 3.15307640e-02,
          8.69071390e-03, -4.89499159e-02, 4.49736379e-02,
          -2.47062966e-02, 4.76669893e-02, -1.00056583e-03,
          -3.55764925e-02, -4.02732380e-03, 3.80066633e-02,
          -2.49952711e-02, -6.88901246e-02, -2.77173165e-02,
          -5.51167950e-02, -2.78073084e-02, -1.72485486e-02,
          -2.93287943e-04, 3.01602948e-02, 4.39474843e-02,
          -4.08503488e-02, -5.48729338e-02, -3.55361998e-02,
          -5.51335588e-02, -8.30931996e-04, -2.10194681e-02,
          1.86151173e-02, 3.14052664e-02, 7.27832913e-02,
          -7.12822285e-03, -5.00946045e-02, 3.29422504e-02,
          -2.99429949e-02, 5.79176806e-02, 2.51378547e-02,
          -1.42397191e-02, -1.05218897e-02, 2.50711590e-02,
          -1.07734082e-02, -6.01045974e-02, 4.96497452e-02,
          -1.38387186e-02, 5.15571907e-02, 7.67623947e-04,
          1.03881424e-02, -2.13882793e-02, 3.97118255e-02,
          -5.92203718e-03, -4.06510383e-02, -1.84615217e-02,
          -5.46356738e-02, 1.79369822e-02, -1.26182726e-02,
          4.77527454e-02, 2.92335134e-02, 7.53242522e-02,
          -2.75719501e-02, -5.36627918e-02, 4.80020195e-02,
          -1.20054549e-02, 1.25083281e-02, -1.47933802e-02,
          3.04079279e-02, -6.27030106e-03, 5.63799217e-02,
          -1.37199182e-02, -1.74774043e-02, 2.15352885e-02,
          -2.07577348e-02, 3.05277277e-02, -6.09270111e-03,
          1.62549485e-02, 9.36008897e-03, 1.38188787e-02, 4.33077030e-02,
          -3.20914462e-02, -2.76885293e-02, -2.53406782e-02,
          2.16745809e-02, 2.99643143e-03, 1.98269170e-02,
          -4.69701411e-03, -1.65565603e-03, -2.18932424e-03,
          -2.26589087e-02, 3.10843419e-02, -2.75809225e-02,
          2.04227194e-02, -3.00053284e-02, 4.76874085e-03,
          1.76584795e-02, 5.32441065e-02, 2.48640440e-02,
          -4.66081686e-02, -1.33467540e-02, -2.71461308e-02,
          5.41800968e-02, -1.22509934e-02, 1.15984492e-03,
          1.55890388e-02, 2.17683855e-02, -2.81745642e-02,
          5.21120392e-02, 1.30336462e-02, 3.73550621e-03, 2.42929421e-02,
          -3.94510757e-03, 4.48713303e-02, 5.62174097e-02,
          3.14557888e-02, 7.33955503e-02, 6.36793971e-02,
          -1.84868053e-02, 1.71863893e-03, -3.33357640e-02,
          -1.36146871e-02, 3.13890316e-02, 1.09614739e-02,
          2.54319180e-02, 5.74793406e-02, 2.36464757e-03,
          -7.62618780e-02, -4.46059555e-02, 4.57084700e-02,
          1.32655567e-02, 4.06926386e-02, 5.78485578e-02, 2.93941312e-02,
          1.66322775e-02, 2.36953963e-02, -4.16284353e-02,
          -8.37164279e-03, 1.03381239e-02, -2.77826488e-02,
          -4.60260771e-02, 1.41751058e-02, 3.11109815e-02,
          1.58531386e-02, 2.06058435e-02, 1.25978561e-02, 2.02768836e-02,
          -1.33706713e-02, 1.46029692e-03, -1.28451353e-02,
          4.78240754e-03, -9.10848193e-03, 5.50391562e-02,
          -3.49535793e-02, 4.47673462e-02, 6.35560825e-02,
          -1.42975682e-02, -1.58447269e-02, 1.10073388e-02,
          6.13833591e-02, 4.73863482e-02, 3.99473645e-02, 3.87192518e-03,
          3.97659466e-02, 6.09677583e-02, -6.73387758e-03,
          -3.64717133e-02, -4.49862033e-02, -3.53289582e-03,
          -2.98235193e-02, 1.49552599e-02, -2.60994267e-02,
          -1.34121468e-02, 8.35411698e-02, -2.60867681e-02,
          -3.67549099e-02, -3.35763805e-02, 2.85758823e-02,
          -1.90219376e-02, 2.19890662e-02, -7.93257430e-02,
          7.72316977e-02, 5.61126694e-02, -3.98105988e-03,
          8.82587675e-03, 8.69241077e-03, 5.24506606e-02, 4.70976196e-02,
          5.97413406e-02, -2.38877814e-03, 3.75644676e-02,
          -7.58949202e-03, -4.70088003e-03, 3.96707747e-03,
          -1.60913803e-02, 3.70727703e-02, 6.33812323e-02,
          9.80709717e-02, -9.72338766e-02, 3.19710225e-02,
          3.78476991e-03, -5.28790466e-02, -2.90906541e-02,
          -1.90631989e-02, 1.87448151e-02, -2.08103582e-02,
          -2.52645407e-02, -2.59702411e-02, -3.69161852e-02,
          -3.96479741e-02, -2.70469543e-02, -1.58410706e-02,
          -3.48451808e-02, 7.24467449e-03, -1.69063150e-03,
          -2.44641826e-02, 4.36223261e-02, 6.85442612e-02,
          -7.96818826e-03, 1.90855805e-02, 6.04332192e-03,
          -2.71711368e-02, 3.42853218e-02, 3.31032611e-02,
          8.83219987e-02, 1.67701254e-03, 4.88172024e-02,
          -2.12554727e-02, -1.72316898e-02, 6.66370019e-02,
          3.03369295e-02, 7.54926652e-02, 4.15049009e-02, 4.37018946e-02,
          -4.50036023e-03, -8.99976213e-03, -3.23809162e-02,
          2.93845031e-02, 2.99620572e-02, -4.91888151e-02,
          7.08012516e-03, -7.10795168e-03, -2.97303926e-02,
          -7.64740556e-02, -3.20646577e-02, -1.75579358e-02,
          -1.87351946e-02, 6.02557510e-02, -6.45425462e-04,
          6.73950315e-02, 2.01448221e-02, -2.25289483e-02,
          3.28071378e-02, 4.14284989e-02, -4.51199859e-02,
          -3.38055864e-02, 9.04748440e-02, 5.01496866e-02,
          6.60976842e-02, 5.86226434e-02, 5.00494763e-02, 4.11527492e-02,
          1.94297172e-02, -2.41785776e-02, -2.16822363e-02,
          5.11887856e-02, 3.42054926e-02, 3.24747860e-02, 5.51729240e-02,
          1.07139228e-02, -3.37878019e-02, 2.74375477e-03,
          -4.48925719e-02, -6.83360696e-02, 3.30652855e-02,
          7.55810132e-03, 6.96543455e-02, 3.40045653e-02, 1.14285257e-02,
          1.10196462e-02, -4.24085930e-02, -5.35247102e-02,
          -2.85044182e-02, 2.67260280e-02, -4.17943066e-03,
          7.24990910e-04, -4.12122114e-03, 5.93325775e-03,
          5.94576038e-02, 4.08466049e-02, 2.83039641e-02, 2.45294012e-02,
          5.02026007e-02, -1.29965937e-03, -5.19376295e-03,
          -8.53519235e-03, 5.03001958e-02, 1.46390405e-02,
          6.59660324e-02, 6.65705800e-02, 5.13942130e-02, 3.64751630e-02,
          -1.62387379e-02, -1.03996890e-02, -2.64910888e-02,
          3.79284546e-02, 3.53897326e-02, 3.32611409e-04, 1.01775937e-02,
          9.99993272e-03, 2.32501589e-02, -5.45036700e-03,
          -8.04813951e-03, -2.37759203e-02, -5.44353062e-03,
          -3.40600908e-02, -5.74223668e-05, 2.16125455e-02,
          3.29402229e-03, 3.41452733e-02, -4.78327163e-02,
          1.52905500e-02, -2.29739002e-03, -1.82021074e-02,
          1.75438225e-02, 3.55217122e-02, 4.85628583e-02, 1.44363586e-02,
          1.88940242e-02, -1.71592496e-02, 1.29453763e-02,
          2.21962165e-02, -5.65222539e-02, 8.08720663e-03,
          4.87132668e-02, 6.12478741e-02, 1.56951938e-02, 2.99800653e-02,
          -2.14140341e-02, 3.13769691e-02, 9.91331264e-02,
          -1.32878628e-02, -1.01467324e-02, -1.48057111e-03,
          1.73055399e-02, 5.04548661e-04, -8.65589071e-04,
          -5.98739423e-02, 4.10539322e-02, 3.69224548e-02,
          -3.10269557e-02, -5.54885576e-03, -1.04095833e-03,
          3.55303623e-02, 1.81614049e-03, 2.36656778e-02,
          -1.28904125e-02, 1.27562191e-02, 4.41069230e-02,
          -1.80328246e-02, -3.81563157e-02, 2.80966274e-02,
          2.28103027e-02, 3.94661026e-03, 1.81234814e-02,
          -3.44139859e-02, -2.35217847e-02, 4.34716903e-02,
          4.80391830e-02, -2.56139003e-02, 2.62311939e-02,
          1.95629727e-02, 2.98154377e-03, 3.59715149e-02, 4.52100262e-02,
          -7.76187191e-03, 3.20497081e-02, 4.85499464e-02,
          -7.39526972e-02, 2.42140535e-02, 3.38160456e-03,
          -1.88147333e-02, 8.42342619e-03, -3.68209963e-04,
          -1.47667844e-02, -1.91587135e-02, -1.71930660e-02,
          -6.62944093e-02, 2.31552366e-02, -2.48603802e-03,
          -4.02451381e-02, 1.32151833e-02, 4.37505431e-02,
          -4.50257808e-02, -1.17155081e-02, -3.46350707e-02,
          -4.52713855e-02, 8.72247666e-03, 9.51957330e-03,
          -1.14681106e-02, 1.84295059e-03, 5.07285967e-02,
          1.54304085e-02, 4.05592984e-03, 4.86275135e-03,
          -3.08842156e-02, 9.83769167e-03, 2.19263658e-02,
          2.01802887e-02, -4.51822579e-03, 3.01761273e-02,
          3.24869491e-02, 6.25365898e-02, 4.66281362e-02,
          -9.28238109e-02, -2.34929528e-02, -2.10242048e-02,
          -4.71204519e-02, 1.60493385e-02, 5.01361638e-02,
          -2.72262357e-02, -3.76523635e-03, -3.33866365e-02,
          -5.24217263e-02, -9.01515316e-03, 1.49913719e-02,
          -1.42716598e-02, -4.94771264e-03, 3.69582549e-02,
          1.12714879e-02, 2.94361971e-02, -2.78258249e-02,
          -6.15447015e-02, -1.50285959e-02, 7.10336445e-03,
          1.11622354e-02, -2.20669564e-02, 4.21443358e-02,
          1.05097182e-02, 5.39163090e-02, 7.85050099e-04,
          -2.52373163e-02, 5.48636504e-02, 2.84859370e-02,
          1.85800586e-02, -1.09699799e-03, 6.43412173e-02,
          -2.49991636e-03, 5.35234846e-02, 7.68632104e-04,
          -2.97316294e-02, -5.80252986e-03, -2.24885959e-02,
          -3.29565518e-02, -2.29773466e-02, -3.43618158e-04,
          -7.94313662e-03, 1.61962789e-02, -5.24159521e-02,
          -2.13511530e-02, 2.02056691e-02, -2.31579151e-02,
          -3.62269138e-03, 2.29580849e-02, 2.12694369e-02,
          8.45651608e-03, 2.88295690e-02, -8.83539580e-03,
          -1.47447689e-02, 5.08984812e-02, -1.56317428e-02,
          -8.35864339e-03, -1.63845476e-02, 2.42956337e-02,
          2.65482273e-02, 4.86823618e-02, -4.93489963e-04,
          1.86545774e-02, 2.08460018e-02, -3.80841382e-02,
          1.34660481e-02, 4.69567114e-03, 6.69999467e-03, 4.43715155e-02,
          2.63341349e-02, -1.64464749e-02, -3.35501730e-02,
          3.54014337e-02, -5.92766749e-03, 1.76220704e-02,
          2.19495744e-02, 3.72806303e-02, 4.46926169e-02, 2.21660826e-02,
          -4.02184390e-02, -3.04615241e-03, 3.69746834e-02,
          -3.01806745e-03, 2.95456164e-02, 1.33707784e-02,
          9.00820643e-03, 7.79738557e-03, 4.48079780e-02,
          -1.13634681e-02, -8.98881163e-03, -3.00583243e-02,
          -2.06606258e-02, 7.68881589e-02, 5.42805297e-03,
          2.05130894e-02, 4.69143577e-02, 7.27417096e-02, 5.17089441e-02,
          2.59258994e-03, -4.28812532e-03, 4.86909784e-02,
          3.43147665e-02, -4.01509851e-02, 1.73598733e-02,
          6.99408799e-02, 4.82552834e-02, 5.93189597e-02,
          -7.14936480e-02, 1.26717472e-02, 3.72397387e-03,
          5.84264845e-02, -5.49019454e-03, 1.24409581e-02,
          1.77735817e-02, 5.78798242e-02, 1.77066997e-02,
          -4.29503098e-02, -2.44714804e-02, 5.80250658e-02,
          3.06316391e-02, 3.95356619e-04, 2.96906754e-02, 6.48074150e-02,
          5.49123734e-02, 1.88570935e-02, -1.43477768e-02,
          1.35829682e-02, 5.93269356e-02, 3.98823842e-02,
          -4.66857776e-02, -6.63225306e-03, 3.42049412e-02,
          -6.35510869e-03, 7.81562924e-02, -2.25519799e-02,
          -4.48952354e-02, 5.12211323e-02, 2.51065311e-03,
          -2.78855618e-02, -2.45857555e-02, 5.09844348e-02,
          1.17877480e-02, 4.61679511e-02, -7.74483830e-02,
          -4.19615060e-02, 6.26830831e-02, 1.91840753e-02,
          -3.82599123e-02, 2.32145581e-02, 4.09066379e-02,
          3.30782942e-02, 6.47667274e-02, -2.52917670e-02,
          -5.38466386e-02, 6.22478388e-02, -5.58392890e-02,
          -5.71991764e-02, -6.18575998e-02, 1.89677533e-02,
          4.64027226e-02, 1.05459966e-01, -2.83403862e-02,
          5.83152026e-02, 6.21031895e-02, 4.99952286e-02, 2.35391445e-02,
          1.19192684e-02, 3.06812897e-02, 2.26076525e-02, 3.14743444e-02,
          -9.35284304e-04, 1.21857533e-02, -5.35094403e-02,
          6.81165326e-03, 7.14198574e-02, 2.34596673e-02, 4.86516133e-02,
          4.76338491e-02, -8.20331648e-03, -1.62793435e-02,
          -4.86573502e-02, -1.26212304e-02, -7.68700838e-02,
          -8.78617819e-03, 1.63825590e-03, 4.60678190e-02,
          1.26598654e-02, 3.31329070e-02, -2.81261448e-02,
          -1.19607233e-01, -8.54717493e-02, -1.19294040e-01,
          4.69064564e-02, 3.88302580e-02, 4.81448472e-02, 3.19267698e-02,
          -3.65473963e-02, 3.07063740e-02, 4.90103010e-03,
          -4.43541296e-02, 5.84122539e-02, 9.70679298e-02,
          1.52923604e-02, 4.48643006e-02, 4.94893417e-02, 5.34398556e-02,
          -2.49099229e-02, -4.38053422e-02, 3.33464965e-02,
